"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","0","src.test.java.challenges.a20201217_runningWater","test_running_water","","","","Python",""
"passed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","0","src.test.java.training.core.LargestNumber","test_largest_number","","","","Python",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","1","src.test.java.challenges.a20200530_combinationSum","test_combinationSum","","","","Python",""
"passed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","1","src.test.java.challenges.adjacentSquare","test_adjacent_square","","","","Python",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","0","src.test.java.challenges.adjacentSquare","test_adjacent_square","","","","Python",""
"passed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","1","src.test.java.challenges.a20201217_runningWater","test_running_water","","","","Python",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","1","src.test.java.challenges.a20200530_combinationSum","test_combinationSum","","","","Python",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","1","src.test.java.challenges.adjacentSquare","test_adjacent_square","","","","Python",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","0","src.test.java.challenges.a20201217_runningWater","test_running_water","","","","Python",""
"passed","Wed Nov 08 15:46:54 GMT 2023","Wed Nov 08 15:46:54 GMT 2023","1","","training.core.LargestNumber.LargestNumberKtTest","","training.core.LargestNumber.LargestNumberKtTest","shouldCalculateNumber","shouldCalculateNumber(int, int) [2] 2, 99",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","0","src.test.java.challenges.a20200530_combinationSum","test_combinationSum","","","","Python",""
"passed","Wed Nov 08 15:46:54 GMT 2023","Wed Nov 08 15:46:54 GMT 2023","27","","Java","","meanValueGroups.GroupCalculatorTest","show","just to show",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","0","src.test.java.challenges.a20200530_combinationSum","test_combinationSum","","","","Python",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","1","src.test.java.challenges.a20200530_combinationSum","test_combinationSum","","","","Python",""
"passed","Wed Nov 08 15:46:53 GMT 2023","Wed Nov 08 15:46:53 GMT 2023","106","","countPairs.CounterTest","","countPairs.CounterTest","shouldCounbtPairs","shouldCounbtPairs(int[], int[], int, int) [2] [16, 1, 4, 2, 14], [7, 11, 2, 0, 15], 743, 4",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","1","src.test.java.challenges.a20201115_spamClusterization","test_spamClusterization","SpamClusterizationTest","","","Spam clusterization",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","0","src.test.java.challenges.a20200530_combinationSum","test_combinationSum","","","","Python",""
"passed","Wed Nov 08 15:46:53 GMT 2023","Wed Nov 08 15:46:53 GMT 2023","152","","training.core.LargestNumber.LargestNumberScalaTest","","training.core.LargestNumber.LargestNumberScalaTest","shouldCalculateNumber","shouldCalculateNumber(int, int) [1] input=1, expectedResult=9",""
"passed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","0","src.test.java.challenges.a20201126_marathonTaskScore","test_marathon_task_score","","","","Python",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","1","src.test.java.challenges.a20200530_combinationSum","test_combinationSum","","","","Python",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","0","src.test.java.challenges.a20200530_combinationSum","test_combinationSum","","","","Python",""
"passed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","1","src.test.java.training.core.LargestNumber","test_largest_number","","","","Python",""
"passed","Wed Nov 08 15:46:54 GMT 2023","Wed Nov 08 15:46:54 GMT 2023","8","","Largest number","","training.core.LargestNumber.LargestNumberJavaTest","shouldCalculateNumber","Largest number test [1] 1, 9",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","0","src.test.java.challenges.a20200530_combinationSum","test_combinationSum","","","","Python",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","0","src.test.java.challenges.a20200530_combinationSum","test_combinationSum","","","","Python",""
"passed","Wed Nov 08 15:46:53 GMT 2023","Wed Nov 08 15:46:53 GMT 2023","28","","mutateArr.TestMutator","","mutateArr.TestMutator","shouldMutateArray","shouldMutateArray(int, int[], int[]) [1] 5, [4, 0, 1, -2, 3], [4, 5, -1, 2, 1]",""
"passed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","1","src.test.java.challenges.spiderMove","test_spider_move","","","","Python",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","0","src.test.java.challenges.a20200530_combinationSum","test_combinationSum","","","","Python",""
"passed","Wed Nov 08 15:46:54 GMT 2023","Wed Nov 08 15:46:54 GMT 2023","7","","training.core.LargestNumber.LargestNumberScalaTest","","training.core.LargestNumber.LargestNumberScalaTest","shouldCalculateNumber","shouldCalculateNumber(int, int) [2] input=2, expectedResult=99",""
"failed","Wed Nov 08 15:43:33 GMT 2023","Wed Nov 08 15:43:33 GMT 2023","0","src.test.java.challenges.adjacentSquare","test_adjacent_square","","","","Python",""
