"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Nov 17 18:41:07 GMT 2023","Fri Nov 17 18:41:07 GMT 2023","0","suite Python","test_adjacent_square","","","","test Python",""
"passed","Fri Nov 17 18:43:47 GMT 2023","Fri Nov 17 18:43:47 GMT 2023","66","","suite Scala","","training.core.LargestNumber.LargestNumberScalaTest","shouldCalculateNumber","test Largest number [3] input=3, expectedResult=999",""
"passed","Fri Nov 17 18:43:46 GMT 2023","Fri Nov 17 18:43:46 GMT 2023","95","","suite Kotlin","","training.core.LargestNumber.LargestNumberKtTest","shouldCalculateNumber","test Largest number [1] 1, 9",""
"failed","Fri Nov 17 18:41:07 GMT 2023","Fri Nov 17 18:41:07 GMT 2023","0","suite Python","test_running_water","","","","test Python",""
"passed","Fri Nov 17 18:41:07 GMT 2023","Fri Nov 17 18:41:07 GMT 2023","0","suite Python","test_marathon_task_score","","","","test Python",""
"failed","Fri Nov 17 18:41:07 GMT 2023","Fri Nov 17 18:41:07 GMT 2023","1","suite Python","test_combinationSum","","","","test Python",""
"passed","Fri Nov 17 18:41:07 GMT 2023","Fri Nov 17 18:41:07 GMT 2023","0","suite Python","test_spider_move","","","","test Python",""
"failed","Fri Nov 17 18:41:07 GMT 2023","Fri Nov 17 18:41:07 GMT 2023","1","suite Python","test_running_water","","","","test Python",""
"passed","Fri Nov 17 18:41:07 GMT 2023","Fri Nov 17 18:41:07 GMT 2023","1","suite Python","test_marathon_task_score","","","","test Python",""
"passed","Fri Nov 17 18:43:46 GMT 2023","Fri Nov 17 18:43:46 GMT 2023","87","","suite Java","","countPairs.CounterTest","shouldCounbtPairs","test Counbt pairs [2] [16, 1, 4, 2, 14], [7, 11, 2, 0, 15], 743, 4",""
"failed","Fri Nov 17 18:41:07 GMT 2023","Fri Nov 17 18:41:07 GMT 2023","1","suite Python","test_adjacent_square","","","","test Python",""
"passed","Fri Nov 17 18:41:07 GMT 2023","Fri Nov 17 18:41:07 GMT 2023","0","suite Python","test_largest_number","","","","test Python",""
"failed","Fri Nov 17 18:41:07 GMT 2023","Fri Nov 17 18:41:07 GMT 2023","1","suite Python","test_combinationSum","","","","test Python",""
"passed","Fri Nov 17 18:41:07 GMT 2023","Fri Nov 17 18:41:07 GMT 2023","0","suite Python","test_spider_move","","","","test Python",""
"failed","Fri Nov 17 18:41:07 GMT 2023","Fri Nov 17 18:41:07 GMT 2023","0","suite Python","test_combinationSum","","","","test Python",""
"passed","Fri Nov 17 18:41:44 GMT 2023","Fri Nov 17 18:41:44 GMT 2023","0","","suite C#","","LargestNumberTest","ShouldCalculateTheLargestNumber","test Largest number",""
"failed","Fri Nov 17 18:41:07 GMT 2023","Fri Nov 17 18:41:07 GMT 2023","0","suite Python","test_combinationSum","","","","test Python",""
